ticker,company,mkt_cap
AAPL,Apple Inc.,"2,950.21B"
MSFT,Microsoft Corporation,"2,748.82B"
GOOGL,Alphabet Inc.,"1,701.16B"
AMZN,"Amazon.com, Inc.","1,500.29B"
NVDA,NVIDIA Corporation,"1,217.66B"
META,"Meta Platforms, Inc.",861.01B
BRK.B,Berkshire Hathaway Inc.,782.84B
TSLA,"Tesla, Inc.",744.82B
LLY,Eli Lilly and Company,561.71B
TSM,Taiwan Semiconductor Manufacturing Company Limited,516.46B
V,Visa Inc.,516.30B
UNH,UnitedHealth Group Incorporated,496.77B
NVO,Novo Nordisk A/S,453.10B
JPM,JPMorgan Chase & Co.,441.80B
WMT,Walmart Inc.,418.13B
XOM,Exxon Mobil Corporation,415.95B
AVGO,Broadcom Inc.,403.54B
MA,Mastercard Incorporated,372.45B
JNJ,Johnson & Johnson,360.59B
PG,The Procter & Gamble Company,356.06B
ORCL,Oracle Corporation,316.01B
HD,"The Home Depot, Inc.",307.29B
ADBE,Adobe Inc.,274.39B
CVX,Chevron Corporation,271.88B
ASML,ASML Holding N.V.,270.72B
TM,Toyota Motor Corporation,261.30B
MRK,"Merck & Co., Inc.",258.19B
COST,Costco Wholesale Corporation,255.53B
KO,The Coca-Cola Company,247.56B
ABBV,AbbVie Inc.,244.11B
BAC,Bank of America Corporation,237.25B
PEP,"PepsiCo, Inc.",229.56B
FMX,"Fomento Econ�mico Mexicano, SAB de CV",226.81B
SHEL,Shell plc,217.34B
CRM,"Salesforce, Inc.",215.25B
ACN,Accenture plc,205.75B
NFLX,"Netflix, Inc.",203.92B
MCD,McDonald's Corporation,200.01B
AZN,AstraZeneca PLC,198.79B
LIN,Linde plc,197.78B
BABA,Alibaba Group Holding Limited,197.63B
NVS,Novartis AG,195.08B
AMD,"Advanced Micro Devices, Inc.",194.86B
CSCO,"Cisco Systems, Inc.",193.43B
INTC,Intel Corporation,184.70B
TMO,Thermo Fisher Scientific Inc.,180.01B
SAP,SAP SE,175.40B
ABT,Abbott Laboratories,172.76B
DIS,The Walt Disney Company,172.27B
TMUS,"T-Mobile US, Inc.",170.82B
CMCSA,Comcast Corporation,170.34B
PFE,Pfizer Inc.,168.93B
NKE,"NIKE, Inc.",162.12B
TTE,TotalEnergies SE,160.67B
INTU,Intuit Inc.,156.99B
WFC,Wells Fargo & Company,156.02B
BHP,BHP Group Limited,154.24B
DHR,Danaher Corporation,153.53B
PDD,PDD Holdings Inc.,152.99B
VZ,Verizon Communications Inc.,152.31B
HSBC,HSBC Holdings plc,150.23B
HDB,HDFC Bank Limited,147.07B
QCOM,QUALCOMM Incorporated,144.10B
PM,Philip Morris International Inc.,142.74B
AMGN,Amgen Inc.,142.03B
TXN,Texas Instruments Incorporated,140.39B
IBM,International Business Machines Corporation,139.61B
COP,Conoco Phillips,136.07B
NOW,"ServiceNow, Inc.",134.18B
UNP,Union Pacific Corporation,133.63B
MS,Morgan Stanley,131.82B
CAT,Caterpillar Inc.,130.67B
GE,General Electric Company,130.53B
SPGI,S&P Global Inc.,129.29B
BX,Blackstone Inc.,127.78B
UPS,"United Parcel Service, Inc.",126.07B
HON,Honeywell International Inc.,126.06B
BA,The Boeing Company,125.86B
AMAT,"Applied Materials, Inc.",124.30B
RY,Royal Bank of Canada,122.78B
BUD,Anheuser-Busch InBev SA/NV,121.66B
SBUX,Starbucks Corporation,120.62B
AXP,American Express Company,118.46B
UL,Unilever PLC,118.37B
SNY,Sanofi,117.91B
LOW,"Lowe's Companies, Inc.",117.56B
NEE,"NextEra Energy, Inc.",116.10B
RTX,RTX Corp,114.57B
T,AT&T Inc.,113.69B
TD,The Toronto-Dominion Bank,112.46B
GS,"The Goldman Sachs Group, Inc.",111.82B
UBER,"Uber Technologies, Inc.",111.25B
DE,Deere & Company,110.64B
RIO,Rio Tinto Group,110.63B
LMT,Lockheed Martin Corporation,110.32B
SYK,Stryker Corporation,109.52B
BKNG,Booking Holdings Inc.,109.39B
ELV,Elevance Health Inc.,108.77B
SONY,Sony Group Corporation,108.04B
ISRG,"Intuitive Surgical, Inc.",107.48B
BLK,"BlackRock, Inc.",106.74B
PBR,Petr�leo Brasileiro S.A. - Petrobras,104.38B
BMY,Bristol-Myers Squibb Company,103.45B
MUFG,"Mitsubishi UFJ Financial Group, Inc.",102.33B
PLD,"Prologis, Inc.",101.69B
TJX,"The TJX Companies, Inc.",101.64B
BP,BP p.l.c.,101.01B
SCHW,The Charles Schwab Corporation,100.51B
MDT,Medtronic plc,99.52B
MMC,"Marsh & McLennan Companies, Inc.",97.56B
PBR.A,Petr�leo Brasileiro S.A. - Petrobras,97.36B
EQNR,Equinor ASA,96.28B
MDLZ,"Mondelez International, Inc.",96.09B
ADP,"Automatic Data Processing, Inc.",94.35B
GILD,"Gilead Sciences, Inc.",94.01B
LRCX,Lam Research Corporation,92.30B
PGR,The Progressive Corporation,92.18B
AMT,American Tower Corporation,92.18B
CB,Chubb Limited,91.44B
ADI,"Analog Devices, Inc.",91.22B
ETN,Eaton Corporation plc,90.96B
VRTX,Vertex Pharmaceuticals Incorporated,90.46B
CVS,CVS Health Corporation,88.55B
SHOP,Shopify Inc.,87.77B
C,Citigroup Inc.,86.81B
REGN,"Regeneron Pharmaceuticals, Inc.",85.96B
MU,"Micron Technology, Inc.",85.16B
UBS,UBS Group AG,84.54B
CI,Cigna Corporation,82.68B
SNPS,"Synopsys, Inc.",81.33B
ABNB,"Airbnb, Inc.",81.28B
ZTS,Zoetis Inc.,80.25B
BSX,Boston Scientific Corporation,79.61B
DEO,Diageo plc,79.15B
IBN,ICICI Bank Limited,77.74B
PANW,"Palo Alto Networks, Inc.",76.95B
CME,CME Group Inc.,76.83B
SO,The Southern Company,76.09B
CNI,Canadian National Railway Company,75.60B
NTES,"NetEase, Inc.",75.55B
SLB,SLB,75.49B
KKR,KKR & Co. Inc.,74.87B
FI,"Fiserv, Inc.",74.47B
KLAC,KLA Corporation,74.02B
MELI,"MercadoLibre, Inc.",73.21B
CDNS,"Cadence Design Systems, Inc.",72.99B
EQIX,"Equinix, Inc.",72.48B
INFY,Infosys Limited,72.47B
CNQ,Canadian Natural Resources Limited,72.39B
EOG,"EOG Resources, Inc.",72.31B
MO,"Altria Group, Inc.",72.20B
ITW,Illinois Tool Works Inc.,72.19B
GSK,GSK plc,72.07B
ENB,Enbridge Inc.,71.59B
BTI,British American Tobacco p.l.c.,70.36B
NOC,Northrop Grumman Corporation,69.99B
RELX,RELX PLC,69.97B
DUK,Duke Energy Corporation,69.37B
SHW,The Sherwin-Williams Company,69.18B
WM,"Waste Management, Inc.",69.08B
BDX,"Becton, Dickinson and Company",67.67B
CP,Canadian Pacific Railway Limited,66.83B
GD,General Dynamics Corporation,66.78B
ANET,"Arista Networks, Inc.",66.77B
AON,Aon plc,66.02B
HCA,"HCA Healthcare, Inc.",65.95B
SMFG,"Sumitomo Mitsui Financial Group, Inc.",65.88B
MCO,Moody's Corporation,65.27B
VALE,Vale S.A.,65.15B
RACE,Ferrari N.V.,64.92B
SAN,"Banco Santander, S.A.",64.74B
VMW,"VMware, Inc.",64.60B
FDX,FedEx Corporation,64.35B
TRI,Thomson Reuters Corporation,62.57B
CSX,CSX Corporation,62.49B
ICE,"Intercontinental Exchange, Inc.",62.42B
CL,Colgate-Palmolive Company,62.23B
STLA,Stellantis N.V.,62.19B
HUM,Humana Inc.,61.32B
PYPL,"PayPal Holdings, Inc.",60.96B
ITUB,Ita� Unibanco Holding S.A.,60.88B
WDAY,"Workday, Inc.",60.69B
MAR,"Marriott International, Inc.",60.43B
CHTR,"Charter Communications, Inc.",60.31B
APD,"Air Products and Chemicals, Inc.",59.98B
TGT,Target Corporation,59.96B
MCK,McKesson Corporation,59.90B
CMG,"Chipotle Mexican Grill, Inc.",59.34B
USB,U.S. Bancorp,58.61B
BMO,Bank of Montreal,58.53B
SCCO,Southern Copper Corporation,57.79B
ORLY,"O'Reilly Automotive, Inc.",57.75B
EPD,Enterprise Products Partners L.P.,57.05B
MNST,Monster Beverage Corporation,57.00B
ARM,Arm Holdings Limited,56.42B
MPC,Marathon Petroleum Corporation,56.16B
ROP,"Roper Technologies, Inc.",55.93B
CTAS,Cintas Corporation,55.81B
PH,Parker-Hannifin Corporation,55.60B
PXD,Pioneer Natural Resources Company,55.56B
AMX,"Am�rica M�vil, SAB de CV",55.52B
BN,Brookfield Corporation,55.50B
